"RegionName","City","State","Metro","CountyName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10"
"11213","New York","NY","New York-Newark-Jersey City","Kings County",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390.642567571909,422.211644880424,427.021696252465,426.095882139838,431.347150259067,427.288280581694,421.803862513069,416.200996133536,416.200996133536,407.155797101449,428.650442477876,436.309523809524,484.250605745933,487.39837398374,480.769230769231,475.238095238095,476.190476190476,474.383753501401,473.529411764706,475.238095238095,483.739837398374,500.93984962406,512.114537444934,505.31914893617,505.31914893617,498.485715155945,503.129499280115,504.534965462437,481.960784313725,471.624129930394,479.746317512275,494.722955145119,458.893828849369,462.798913043478,460.992907801418,511.775362318841,489.51224272318,514.056224899598,517.185473411154,508.037152058891
"11368","New York","NY","New York-Newark-Jersey City","Queens County",35,,,,,,,,,,,285.442631964809,295.560253699789,295.560253699789,289.860681114551,284.661754855995,284.902597402597,289.612002776109,289.612002776109,288.554801163919,281.174287208519,277.281746031746,277.281746031746,282.918988838124,286.287089013633,285.801573531171,294.674707602339,296.617915904936,296.19628189613,297.376122131573,296.617915904936,297.667932311442,295.080210273122,294.993404717567,292.404938271605,292.901234567901,291.633333333333,294.028898544727,299.5,297.014296025553,299.479166666667,312,312,307.93795620438,315.383018867925,320.247933884298,327.914798206278,331.962730755834,331.962730755834,334.708745779823,333.852508993354,332.892466329966,339.611872146119,355.296524550414,354.943753700414,366.512345679012,363.790186125212,349.610741719282,357.32538330494,363.054513352461,361.531456698969,376.829172554561,387.773722627737,385.408600054475,395.670905109489,391.432950191571,394.444,419.798752834467,436.875,454.397922752353,448.369937055282,457.516339869281,457.516339869281,457.591121879721,468.859649122807,469.441749815225,455.60214205654,454.980842911877,454.980842911877,473.790322580645,473.790322580645,473.790322580645,475.41520979021,486.74103707856,492.244525547445,492.244525547445,483.870967741935,484.35972629521,479.5,492.781589479703,493.52532823714,494.271810889804,497.379454926625,505.517160998623,518.205497586574,518.483783056322,517.487046632124,514.010685663402,526.315789473684,519.323251417769,506.117751082383,533.807829181495,520.022883295195,529.444015444015,533.908045977012,521.696574225122,515.64027370479
"11203","New York","NY","New York-Newark-Jersey City","Kings County",36,222.211111684558,223.082060384395,228.358843537415,229.333333333333,226.602947033055,228.358843537415,229.568024263432,225.820048019208,223.321858864028,218.859649122807,221.579961464355,222.637718600292,224.095786963434,221.579961464355,221.949011390501,222.637718600292,223.32759609868,223.333333333333,221.944444444444,221.849626068376,221.579961464355,221.953578336557,223.120382442416,221.762202954399,221.354166666667,214.455454703757,213.928571428571,214.423076923077,214.455454703757,214.423076923077,211.799176679585,207.528011204482,209.344660194175,207.916666666667,206.923076923077,207.916666666667,218.671679197995,219.23922124151,221.206647398844,221.579961464355,220.833333333333,229.69696969697,228.90365448505,229.9995,229.654922413793,230.356106993232,228.731533367295,238.093253968254,241.275452488688,239.903846153846,238.093253968254,243.16813339509,244.68954248366,243.604879968516,245.178071228491,248.072136454564,241.376833094324,244.318181818182,248.931623931624,248.963803933683,248.963803933683,251.432208784214,256.482322675232,256.653134866937,253.910124361028,254.901960784314,260.988461538462,266.509452312456,269.470404984424,275,275,275,279.460784313726,290.707389013071,278.645833333333,315.606060606061,302.051282051282,304.48717948718,327.99671592775,327.727866160596,333.44280240832,328.67678120039,334.457417582418,329.356846473029,330.578099173554,343.433838383838,351.246750965929,359.629652285617,357.071428571429,359.223300970874,353.485838779956,348.851495726496,347.222222222222,347.222222222222,347.222222222222,343.137254901961,349.41844121161,352.933395580454,343.137254901961,354.954082806253,335.160542582418,336.981566820276,334.263392857143,330.357142857143,347.006645758662,362.068965517241
"11220","New York","NY","New York-Newark-Jersey City","Kings County",37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303.306342780027,315.217391304348,315.217391304348,328.578197603326,315.217391304348,333.333333333333,336.700112233446,353.914949064203,343.55565920398,353.174603174603,365.63071297989,368.568755846586,364.260607357727,343.90318627451,365.729628791074,374.846145238895,395.833333333333,413.461538461538,413.620829471733,428.571428571429,427.350427350427,432.470297568071,453.382084095064,444.937009789467,444.937009789467,463.678516228748,445.980890603086,478.603603603604,469.653179190751,494.880952380952,502.259270306461,526.813944014702,537.63405196241,522.431519842173,532.810245310245,549.801518432202,560.63122923588,530.30303030303,541.48636244427,568.660892227503,557.708333333333,582.52427184466,552.353506243996,575.471698113208,572.0823798627,579.049174281363,566.341991341991,575.471698113208,591.508995663767,575.471698113208,612.744485294118,595.794392523365,595.794392523365,587.867647058824,604.628482972136,602.941176470588,593.4375,595.897196261682,597.40119760479,586.352896341463,583.406179243931,587.544065804935,575.684057971014,598.290598290598,606.382978723404,606.796116504854,604.026845637584,601.744605614491,607.476635514019,606.796116504854
"11216","New York","NY","New York-Newark-Jersey City","Kings County",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,444.444444444444,450.869041473068,448.98303450935,462.469928299922,473.588342440801,481.647433160788,488.310708898944,486.111111111111,518.322910514432,497.718253968254,521.286231884058,508.507527684459,513.888888888889,520.833333333333,533.894230769231,529.954805996473,528.054971988796,524.334733893557,533.333333333333,513.903266620658,520.572916666667,520.442708333333,520.572916666667,522.727272727273,541.463506358877,583.006535947712,593.835155253339,592.475694640582,559.888657239546,614.84126984127,611.805555555556,642.380952380952,624.477861319967,611.111111111111,606.207565470417,605.609477496029,611.111111111111,607.336586968013,611.111111111111,606.207565470417,638.888888888889,639.243179373395,646.135321845035,642.054574638844,647.250020359574,645.82622298066,654.721065841866,666.666291666667,659.420081521739,669.574752097635,652.811083799062,666.296296296296,670.462387853692,670.634920634921,659.921433586793
"14094","Lockport","NY","Buffalo-Cheektowaga-Niagara Falls","Niagara County",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.2838427947598,26.5179806017655,30.4277864527882,33.0953595104539,31.6209875290681,33.0452478312378,30.9918873460303,28.7338878979598,28.5782442748092,30.6919642857143,29.7137982348112,31.0057451352828,32.9302804219192,35.1432827666819,35.1432827666819,35.1432827666819,34.9837463372692,35.3356890459364,37.3136463418038
"12180","Troy","NY","Albany-Schenectady-Troy","Rensselaer County",40,45.7984344422701,45.5968688845401,46.3630952380952,49.3577075098814,48.6477039119657,45.7984344422701,45.0713359273671,45.1785714285714,44.7653373113153,44.4593386952636,43.0368226959739,42.5595238095238,40.3790688092295,39.4762845849802,40.3790688092295,40.7883081438465,43.0829328016058,42.7456053671729,40.7592003182813,39.7787610619469,40.0925925925926,39.7978819199749,40.5997851549751,40.0976290097629,40.5997851549751,40.308911071579,40.3934345115631,41.4486109916573,43.0828609507902,42.7865612648221,42.0239271597967,40.4993514915694,40.7035519125683,38.4817587603893,40.2331944932095,37.9952456418384,36.7791411042945,38.0767562806079,37.9709187045605,37.9752851711027,39.9346021692333,40.2524969266416,40,41.6346153846154,40.8380681818182,40.4126213592233,39.4651639344262,41.2146226415094,40.8380681818182,41.7725752508361,40.8380681818182,38.8260033222071,40.6680318138651,40.9133858267717,41.3090261422515,42.6,42.3250564334086,41.6071428571429,42.481564462635,41.6071428571429,39.9361022364217,38.7600742688056,39.3819626289538,39.1914833213348,40.3001313187121,40.1652199756426,42.0276325616131,42.9898187073043,42.3887283236994,43.9723320158103,41.9325681192318,43.3114035087719,44.9836333878887,38.6054067460317,38.6309523809524,37,42.3887283236994,41.9086498761354,41.4285714285714,38.8317021520146,35.6703356024008,39.6371937034739,39.2790718113408,39.0324519230769,37.2023809523809,40.1697944593387,42.4123468426013,43.2359307359307,43.8135451505017,46.0813492063492,43.6314669822888,43.7308929186713,48.2190093919113,46.8716031597129,46.422679151369,47.0734126984127,50.4689754689755,51.5561224489796,51.5561224489796,48.8721804511278,47.9949874686717,50.7191816120388,51.3009845288326,50.8226144181873,48.6187304075235,48.9420062695925
"01201","Pittsfield","MA","Pittsfield","Berkshire County",41,61.5942028985507,60.7876712328767,57.8317901234568,59.5443716737971,60.2835328422345,60.1388888888889,59.5962033018443,59.5160235448005,58.1803982819211,58.59375,57.4363188167625,55.8267876839734,58.3202616982515,56.4303638644918,54.0076335877863,53.7925696594427,53.9737654320988,53.9906995099425,52.2959183673469,52.2959183673469,49.9666666666667,49.3055555555556,48.4629319955407,46.7714404877145,46.1058557348873,43.6135371179039,42.5950196592398,45.6896551724138,48.5893188250867,50.8384443565485,50.8384443565485,50.6038176860148,49.2605233219568,51.5033143939394,50.6038176860148,45.444604700785,45.444604700785,44.8731501057082,47.6184125645097,44.8731501057082,46.0806916426513,46.4794303797468,49.0720524017467,46.6545778613955,47.0663811563169,45.7111532747418,45.3416149068323,44.4151332652859,44.4938820912125,44.5590994371482,47.3581213307241,46.2577160493827,46.8079186900534,46.7842365107471,44.3159922928709,45.909167960881,48.6666666666667,48.3717948717949,48.1279761904762,48.6666666666667,46.9235008818342,44.683257918552,44.0289907811742,45.0328947368421,46.1309523809524,52.9761904761905,52.7845727332029,55.0385462555066,58.0350909344783,48.3258928571429,45.5226640605324,46.6071360559763,46.4785009398496,46.3180439416298,44.6362178776729,45.8882594347004,44.8284947263962,42.5170068027211,45.8001368874657,50.4800404244568,48.7712639965547,50.1108212458201,49.7416020671835,49.7416020671835,49.6131087847064,49.6131087847064,48.3622627829997,50.2400202122284,51.6099635479951,48.1505431971029,45.3348878903413,50.8351691802795,51.6099635479951,51.9306930693069,51.7096213438138,53.2158715074201,53.368017524644,59.0228951755276,52.8260869565217,51.3346735723048,52.9122541603631,51.7298936523762,52.2931206380857,52.9122541603631,51.1904761904762,49.0725238078867
"02151","Revere","MA","Boston-Cambridge-Newton","Suffolk County",42,133.536585365854,132.732368929261,140.784556313993,146.154534841124,150.104384133612,141.997995322419,140.337520201598,129.236276849642,131.390154275082,128.634485379036,127.676292358634,124.404820650818,121.249804021745,115.551663747811,116.132077401407,132.394417721519,135,127.171141720897,120.79820123665,123.325625759937,132.188621219887,128.129117259552,116.167197076851,116.309608120869,129.469543053452,130.809968847352,121.464174454829,120.825845424336,122.258459029759,121.419518377693,126.141182120674,121.050698016165,126.166666666667,120.217586031509,119.572586798314,124.009259259259,128.18658568411,132.458929517753,136.918426611704,148.970032321748,146.734693877551,163.097949886105,160.589412676228,157.367700729927,156.698034762127,162.816187560997,165.683921341816,166.172506738544,167.146566901408,171.711623054604,160.351253531073,159.461152882206,160.732708637265,162.004264392324,163.214285714286,158.981029112844,164.905833716123,158.088551549652,155.859375,154.750682728697,149.222325870647,158.367768595041,157.524115755627,163.522012578616,164.785214785215,165.97284701714,160.091546226841,171.886936592819,184.351914036266,182.827925734633,185.192594496242,186.280775497494,187.051557666914,197.380073800738,184.832829808661,182.077421707204,185.399227503246,188.542825361513,188.774459320288,188.658642340901,191.028225806452,200.035825663169,197.266598809531,206.59750838285,210.128771551724,206.662354463131,207.81830610671,209.590517241379,209.211894515525,221.865627239802,216.234602726845,228.13450811359,229.368140302402,230.498442367601,231.521075137447,223.478462174452,223.317312348668,224.088116981953,222.767857142857,233.415610624558,239.03438253664,246.250684181719,235.35851122058,244.967960799095,238.017243824272,234.433667529975
"06457","Middletown","CT","Hartford-West Hartford-East Hartford","Middlesex County",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.4861809045226,79.0965978678394,79.0118577075099,76.4187806403241,79.0118577075099,79.0118577075099,75.1035661018439,79.3207436685697,79.0118577075099,84.428669957534,87.9721669980119,85.5289880878649,79.2718731650029,79.9911071587372,86.3313008130081,84.1326530612245,82.86701208981,93.9189185386144,81.1224489795918,93.2009626955475,97.4703557312253,100,103.643117462528,97.0294117647059,96.937212863706,85.7551487414188,89.9069861354153,95.4555618857713,84.5397337216559,91.186947963089,79.7101449275362,88.0879132689388,81.5021459227468,80.6061454251415,79.0118577075099,81.7462160717259,83.7106608104894,82.1491485613623,80.978097809781,82.1491485613623
"02780","Taunton","MA","Providence-Warwick","Bristol County",44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.388088561205,110.245098039216,126.984126984127,117.506811989101,124.280351780352,133.333333333333,135.840324550002,141.013584117032,141.013584117032,141.513258256547,126.984126984127,140.546993785336,139.45795137505,140.26101141925,138.047619047619,138.047619047619,136.958592132505,147.440364639109,147.733990147783,148.158131176999
"10466","New York","NY","New York-Newark-Jersey City","Bronx County",45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212.379363092755,209.075043630017,208.837209302326,207.211161909619,205.821834906802,211.199458767997,210.753720595295,198.257839721254,198.089644437959,197.849462365591,199.583333333333,207.775919732441,200.70858103645,200.745033112583,208.041958041958,204.672974677186,200.465843667817,200.854127764698,200.186654223052,205.14598540146,198.511904761905,200.654817586529,204.806116876024,210.110584518167,215.348050459315,224.244922087268,241.865420867142,242.53527857424,233.286807210671,229.139072847682,225.57213740458,230.320867959372,222.978080120937,222.272727272727,218.303571428571,224.244922087268,224.244922087268,231.481481481481,230.378578024007,240.051162236577,240.051162236577,247.039531156832,272.058823529412,277.316954606131,258.467023172905,257.236842105263,253.70250525443,247.420934610431,265.17200564336,252.525252525253,250.051564284313,251.368656777876,257.376020087885,267.134376686454,265.370884569615,264.033549394688,275.43651758224,267.08904109589,269.500924214418,270.287652189853
"07111","Irvington","NJ","New York-Newark-Jersey City","Essex County",46,69.7261663286004,70.6495969653864,70.9308590887538,72.9701910408432,71.2121212121212,71.2121212121212,80.1190670142283,81.2383612662942,77.3250666412795,81.7622087600172,83.1143720003879,75,75,70.8333333333333,65.093207174128,65.093207174128,57.5883077765608,59.8470709212135,59.7310422114307,56.5329218106996,56.4619496271543,63.4897083236567,58.0808080808081,55.2608311229001,53.7857589926733,54.7668694882226,53.2949191349692,54.8143028588573,54.7807551766139,53.6654139690831,56.430781628711,56.4782608695652,58.2070707070707,54.5952959220856,54.3032786885246,53.6174373898649,54.3032786885246,54.5952959220856,51.8754988028731,50.9603841536615,50.9603841536615,53.3968633705476,50.3827558420628,50,48.9570236962382,48.5724233983287,49.388379204893,49.8417721518987,53.2851205451147,53.5550392932943,52.8789659224442,53.9580406846678,53.5550392932943,52.6090736044969,50.9000072669137,51.1758451023401,51.1758451023401,50.1376707349142,47.0809792843691,49.4071146245059,47.8305503237786,47.5160781339021,46.2212337056438,44.8734016274339,46.7102715736487,45.2388686763687,47.1327572663001,47.53282028067,45.8422174840085,42.1531189465192,41.3133508282762,40.9934171154997,42.059748427673,41.6228070175439,47.1327572663001,43.1075888568684,44.0004047031674,47.2862216257794,46.501625524758,47.9591836734694,48.2857142857143,47.418335089568,48.3983286908078,46.8624329758713,48.5436893203884,53.3162745511836,54.689886953865,58.3016476552598,58.4948234247967,58.1563486895084,57.3814102564103,58.3016476552598,58.0525682182986,63.8406537282942,65.3641419214431,66.5556612749762,69.0034087728418,66.5556612749762,67.967332687194,70.8333333333333,76.3546798029557,75.3768844221105,78.3828382838284,78.9185377451394,79.3639030052074,83.226768968457
"07003","Bloomfield","NJ","New York-Newark-Jersey City","Essex County",47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.324818873189,141.450141768064,138.447521865889,139.722272837706,155.815972222222,162.365184782523,162.22206519691,158.397464916252,142.861529642974,143.479619904976,139.074983920839,144.242857434883,141.658454533098,140.184294871795,151.209677419355,147.974091423751,150.169363944298,150.169363944298,150.169363944298,148.678392499019,129.496951219512,130.855408449987,126.39617380742,126.906290660418,134.000845101286,147.958621469086,158.483056867087,158.791208791209,163.198837312901,158.791208791209,158.415841584158,156.653992395437,158.415841584158,155.510094789268,152.053231939164,139.915102299093,151.884085624418,139.576677316294,142.732225642195,151.194852941176,151.315789473684,139.576677316294,147.368421052632,141.652187152939,139.963777254638,141.002685765443,141.002685765443,139.67803030303,141.002685765443,141.40408357075,144.646990740741,147.20715835141,148.456057007126,152.888700084962,148.405448717949,162.990196078431,156.944444444444,154.916572264703,163.653366583541,163.653366583541,163.764622401841,168.343102873469,160.675008470544,173.204014896986,167.158308751229,166.721183800623,171.519770157019,172.470978441128
"70119","New Orleans","LA","New Orleans-Metairie","Orleans Parish",48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.835164835165,164.891663606317,151.622764153731,151.071615263983,146.323529411765,142.844444444444,133.892423366108,139.301470588235,140.054271708683,142.222222222222,147.456184698348,147.384615384615,136.363636363636,129.161882893226,140.638405797101,147.222222222222,133.870967741935,144.097222222222,149.638560865247,147,149.661046530956,150,162.977972582679,166.005946481665,168.714168714169,164.827586206897,169.035728006147
"10460","New York","NY","New York-Newark-Jersey City","Bronx County",49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.41971791449,184.021543985637,186.011904761905,195.763706201292,194.403892944039,197.537305003562,196.97328921112,207.96837773446,213.259568760962,213.584594128795,222.978723404255,212.091503267974,203.522123270298,199.525402797801,196.969696969697,194.143342919001,194.536783497627,194.997456549385,219.954648526077,218.672976436952,218.672976436952,227.424025876335,237.456747404844,238.459089461955,243.825755039175,238.374974481098,242.483069288943,242.483069288943,239.040189168735,237.287796610169,236.220523118113,237.456747404844,237.372272007507,249.6875,262.687795296491,265.634486945962,261.958030222464,268.116386537439,277.127244340359
