"RegionName","City","State","Metro","CountyName","SizeRank","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09"
"07030","Hoboken","NJ","New York-Newark-Jersey City","Hudson",54,,,,,2650,2600,2500,2460,2600,2750,2735,2700,2795,2736,2795,2723,2800,2710,2700,2700,2650,2700,2800,2850,2864,2844,2800,2900,2775,2827.5,2850,2800,2745,2750,2800,2850,2800,2800,2800,2820,2800,2700,2700,2725,2900,2900,2895,2937.5,2900,2800,2800,2895,2901.5,2900,2800,2860,2800,2800,2850,2850,2950,2995,2950,2950,2950,3000,2900,2900,2820,2950,2800,2895,2800,2800,2924,2800,2850,2800,2800,2800,2800,2837.5,2850,2900,2937.5,2900,2850,2900,2875,2885,2900,2950,3000,3000,3085,3200,3000
"28277","Charlotte","NC","Charlotte-Concord-Gastonia","Mecklenburg",55,,,,,,,,,,,,,,975,960,990,995,1080,1035,1022.5,1125,1100,1195,1106.5,1175,1295,1200,1150,1045,1100,1151,1207.5,1192,1197.5,1100,1146.5,1200,1169,1212.5,1195,1200,1185,1195,1225,1304.5,1300,1255,1245,1317.5,1250,1200,1200,1220,1215,1185,1245,1249,1271,1277.5,1375,1419,1309.5,1269,1270,1317,1319.5,1329,1360,1390,1297,1379,1402,1419.5,1350,1295,1275,1297,1327,1299,1330,1369,1360,1395,1381,1379,1395,1395,1347.5,1325,1455,1449,1440,1515,1690,1602.5,1505,1690
"75287","Dallas","TX","Dallas-Fort Worth-Arlington","Dallas",56,,,,,,,,,,810,800,802.5,817,847,858,875.5,886,898,882.5,899,892,910,919,915,945,945,945,977,1000,952,965,977,980,980,999,1009,1080,1050,1039,1055,1095,1072.5,1082.5,1075,1010,1092.5,1087.5,1095,1139,1104.5,1099,1096.5,1102,1130,1092.5,1095,1100,1083,1107.5,1137,1135,1145,1120,1145,1179,1214,1223,1158,1162,1183.5,1199,1244,1259,1177.5,1130,1112.5,1161.5,1145,1250,1199.5,1218.5,1262,1195,1262,1183,1182,1204,1201,1149,1135,1160,1179,1201,1235,1225,1239.5,1215
"10024","New York","NY","New York-Newark-Jersey City","New York",57,,,,,,,3700,3872.5,3872.5,3800,3800,3900,3700,3950,3895,3900,3897.5,3850,3500,3550,3700,3800,3800,3795,3800,3800,3700,3700,3700,3500,3500,3450,3590,3725,3799,3700,3972.5,4000,4000,4195,4000,4000,4000,4100,4100,4195,4495,4500,4412.5,4400,4400,4375,4347.5,4495,4372.5,4450,4200,4147.5,4200,4500,4500,4500,4495,4500,4500,4500,4400,4472.5,4485,4300,4195,4200,4259.5,4200,4200,4182.5,4250,4350,4272.5,4195,4200,4195,4050,4195,4200,4200,4195,4295,4250,4300,4300,4300,4195,3900,4050,4200,4200
"78704","Austin","TX","Austin-Round Rock","Travis",58,,,,,,,,,,,,,,,,,,,,,,1504,1572,1605.5,1567,1567,1595,1570,1485,1500,1400,1437,1469,1550,1450,1495,1495,1490,1500,1468,1600,1600,1600,1681,1706,1758,1800,1809,1854,1980.5,1950,2027,1888,2024,1830,1750,1850,1806,1907,1950,1910,1848,1950,2020,1940.5,1939,2048,1925,1917,1750,1719.5,1817.5,1849,1800,1723.5,1695,1725,1650,1804,1900,1900,1820.5,1850,1800,1791.5,1843,1798,1799,1795,1812.5,1874.5,1895,1850,1850,1902,1950,1897.5
"33160","Sunny Isles Beach","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade",59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600,2700,2700,2700,2800,2825,2800,2800,2750,2700,2600,2700,2749,2800,2800,2900,3000,2900
"77077","Houston","TX","Houston-The Woodlands-Sugar Land","Harris",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1233,1252.5,1300,1361,1350,1336,1362.5,1346,1359,1320,1360,1360,1500,1400,1350,1400,1355,1375,1375,1330,1339,1376.5,1295,1315,1365,1433,1403,1344.5,1313,1313.5,1333.5,1313,1294,1248,1287,1226,1236.5,1285.5,1291.5,1294,1299,1270,1265,1350,1348,1334,1345,1331,1355,1355,1356,1370,1341,1355,1347,1334
"21234","Parkville","MD","Baltimore-Columbia-Towson","Baltimore",61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1112.5,1190,1195,1200,1195,1185,1125,1125,1127.5,1140,1145,1155,1150,1155,1172.5,1227.5,1222.5,1175,1165,1150,1183,1200
"23464","Virginia Beach","VA","Virginia Beach-Norfolk-Newport News","Virginia Beach City",62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1195,1195,1200,1195,1195,1195,1159,1159,1150,1195,1195,1210,1159,1197,1199,1197.5,1200,1220,1199,1199
"30096","Duluth","GA","Atlanta-Sandy Springs-Roswell","Gwinnett",63,,,,,,,,,,,,,,,,,,,,,,,,,,860,850,859.5,833.5,845,845,880,869,889,880,865,882,880,844,815,900,907,912,907,914.5,899,901,905.5,936,910,935,936,950,997,970,970,1025,1048,1066,1072.5,1075,1066,1027.5,1025,1053,1079,1087,1095,1096.5,1082,1039,1080,1075,1085,1091,1125,1120.5,1131,1174.5,1188,1227.5,1229.5,1244.5,1249,1245,1249,1249,1258,1249,1258,1255,1255,1273,1287.5,1305,1307,1338
"75243","Dallas","TX","Dallas-Fort Worth-Arlington","Dallas",64,,,,,,720,713,749,713,720,703,735,703,742,730,750,719,705,740,735,749,750,750,750,797,775,750,750,760,786,764.5,785,775,775,764,750,750,750,750,805,832,799.5,799.5,813,850,832,799,800,832,959.5,995,835,800,831,850,845,858.5,850,887,895,905,875,945,899,900,918,915,887.5,969.5,875,950,963.5,979,980,910,989,952.5,1075,1100,1063,1040,1065,1060,1000,1100,1080,1157.5,1200,1200,1250,1200,1175,1200,1195,1190,1162.5,1100
"11214","New York","NY","New York-Newark-Jersey City","Kings",65,,,,,,,,,,,1500,1462.5,1400,1400,1450,1450,1400,1500,1550,1550,1545,1550,1525,1500,1450,1500,1500,1500,1500,1500,1500,1500,1500,1525,1500,1500,1550,1500,1550,1550,1550,1550,1550,1550,1600,1600,1600,1600,1600,1600,1600,1600,1650,1700,1700,1700,1700,1750,1750,1700,1700,1700,1745,1700,1700,1700,1700,1700,1700,1695,1700,1700,1700,1700,1800,1772.5,1800,1800,1750,1775,1800,1800,1800,1750,1750,1799,1800,1800,1799,1799.5,1750,1799,1800,1800,1850,1850,1850
"98052","Redmond","WA","Seattle-Tacoma-Bellevue","King",66,,,,,,,,,,,,,,,1682.5,1642,1727,1670,1773,1645,1755,1715,1722,1660,1690,1573,1569.5,1630,1560,1595,1627.5,1717,1670,1717.5,1725,1700,1645,1695,1695,1690,1767,1800,1795,1815,1892,1934,1982.5,1995,1874,1806,1838,1802,1840.5,1881,1906.5,1929.5,1945,1990,2005,2009,1940,1961,1921,1893.5,1919,1993,2099,2100,2090.5,2138,2018,1997,1915,1895,1923.5,2020,1978.5,1995,2035.5,2100,2135,2205,2165,2090,2117,2098.5,2050,1986,2046.5,2000,2106,2235,2261,2225,2195,2283.5,2249
"94501","Alameda","CA","San Francisco-Oakland-Hayward","Alameda",67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2397.5,2450,2500,2500,2400,2500,2500,2500,2450,2400,2350,2500,2500,2391,2400,2477,2449,2469,2583,2659,2593
"11221","New York","NY","New York-Newark-Jersey City","Kings",68,,,,,,,,,,1600,1550,1550,1500,1500,1500,1542.5,1500,1600,1600,1600,1600,1600,1650,1650,1600,1600,1600,1600,1600,1699.5,1725,1799,1895,1874.5,1900,1950,1950,1900,1900,1995,1950,1950,1950,1975,2000,2000,2100,2100,2150,2100,2150,2150,2100,2100,2100,2150,2200,2200,2200,2290,2250,2295,2299.5,2250,2295,2300,2300,2350,2300,2300,2300,2350,2350,2245,2300,2300,2300,2200,2245,2295,2338,2300,2347,2399,2375,2350,2383,2380,2350,2350,2370,2400,2400,2495,2500,2500,2493
"60610","Chicago","IL","Chicago-Naperville-Elgin","Cook",69,,,,1963.5,1975,1995,2022,2000,2010,2099,2100,2150,2150,2150,2149,2150,2149,2150,2175,2200,2295,2295,2499,2577.5,2623,2545,2523,2400,2481.5,2400,2364.5,2395,2500,2517,2533.5,2500,2475.5,2406.5,2431,2460,2495,2525,2500,2552,2595,2648.5,2683,2595,2652,2700,2652,2600,2537.5,2613,2464,2458,2500,2588,2622.5,2588,2519,2549.5,2515,2549,2550,2465,2516,2600,2516,2549,2549,2595,2516,2588,2499,2500,2515.5,2545,2525,2595,2550,2620,2620,2650,2521,2500,2550,2511,2588,2600,2779,2825,2700,2738,2776,2830,2863
"11207","New York","NY","New York-Newark-Jersey City","Kings",70,,,,,,,,,,1482.5,1450,1450,1450,1450,1400,1450,1450,1350,1500,1525,1566,1600,1566,1500,1550,1489,1440,1490,1500,1570.5,1599.5,1600,1587.5,1563.5,1583,1600,1650,1600,1558,1650,1650,1700,1700,1750,1700,1700,1788,1800,1800,1900,1895,1800,1800,1800,1850,1900,2000,2000,2000,2000,2000,2000,2000,2074.5,2100,2100,2099,2000,1900,2150,2295,2150,2100,2099,2000,1950,2000,2000,2000,2000,2000,2000,1999,2100,2100,2100,2000,2000,2000,2000,2099,2099,2100,2200,2197,2150,2100
"11229","New York","NY","New York-Newark-Jersey City","Kings",71,,,,,,,,,,,,,,,1562.5,1500,1495,1495,1495,1491.5,1500,1625,1700,1650,1600,1600,1637.5,1700,1662.5,1700,1750,1750,1700,1650,1650,1600,1695,1650,1700,1800,1795,1795,1750,1700,1800,1800,1800,1800,1800,1800,1800,1900,1875,1875,1850,1850,1850,1900,1900,1950,1900,1850,1812.5,1900,1900,1900,1900,1900,1850,1900,2000,1850,1850,1900,1975,1900,2000,2000,2090,2090,2050,1900,1900,2170,2077,1985,2000,1950,2000,1970,2000,2000,2000,2000,2050,1999,1999
"77379","Tomball","TX","Houston-The Woodlands-Sugar Land","Harris",72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,979,1062,1075,1205,1129,1095,1088,1132,1077.5,1028,1071,1093,1157,1137.5,1193.5,1128,1112.5,1167,1222.5,1185,1166,1130.5,1135,1245,1253,1261,1192.5,1114,1200,1230,1230
"78666","San Marcos","TX","Austin-Round Rock","Hays",73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,919,979,950,950,950,929,900,881,890,890,890,894.5,929,972,950,945,969,927,969,979,985
"10019","New York","NY","New York-Newark-Jersey City","New York",74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5184,5000,5000,5006,5000,4964.5,5000,4993,4995,5025,5000,5025,5000,4997.5,5063,4993.5,4995,5012,5050,5063,4998,4967,4894,4800,4967,4958.5,4900,4967,4958.5,4967,4894,4875,4875,4995,5012,4995,4999,5056.5,5003.5,5012,5006,5022.5,4995,4995,4955,4900,5036,4995,5012,4998
"30024","Suwanee","GA","Atlanta-Sandy Springs-Roswell","Gwinnett",75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1459,1403.5,1426,1419,1432,1460,1450,1448.5,1445,1409,1402,1403,1440,1497,1508.5,1509,1509,1585,1690,1600.5
"94110","San Francisco","CA","San Francisco-Oakland-Hayward","San Francisco",76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4250,4600,4300,4295,4547.5,4500,4395,4475,4070,4300,4000,4147.5,3795,4025,3954,4072.5,4187.5,4187.5,4000,3997.5,3997.5,4172.5,4100,4050,4150,4000,3995,4050,4200,4200,4147.5,4000,4200,4150,4100,4100
"60619","Chicago","IL","Chicago-Naperville-Elgin","Cook",77,,,,,,,,,,,750,750,760,795,760,762.5,795,805,837.5,800,810,800,800,822.5,810,810,810,800,790,790,790,800,800,810,800,800,800,810,800,790,800,800,800,800,800,800,800,780,800,875,875,862.5,875,912.5,900,900,900,900,850,900,860,900,900,950,925,900,900,900,900,950,900,900,900,900,950,925,950,950,950,950,950,950,950,975,950,950,950,950,950,1000,1000,1000,1000,1000,950,925,925
"33139","Miami Beach","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade",78,,,,,,3000,3200,3000,3100,2950,3000,3000,3000,3200,3500,3300,3150,3100,3100,3200,3200,3300,3200,3200,3300,3182.5,3150,3100,3100,3150,3200,3200,3000,3150,3250,3200,3200,3150,3000,3200,3081,3000,3100,3001,3250,3100,3200,3200,3125,3225,3200,3000,3200,3032,3044.5,3250,3500,3500,3400,3250,3209.5,3200,3219,3300,3300,3400,3250,3100,3029,3100,3249.5,2850,3000,3000,3250,2999,2900,3100,3345,3225,3250,3350,3250,3250,3433.5,3400,3300,3300,3223,3200,3200,3200,3150,3100,3100,3100,3000
"33411","Royal Palm Beach","FL","Miami-Fort Lauderdale-West Palm Beach","Palm Beach",79,,,,,,1000,1000,1000,999.5,989.5,965,994.5,977.5,997,985,975,975,1000,1005,1012.5,950,1000,1050,1075,1000,1030,1025,1045,1050,1096,1150,1100,1130,1100,1000,1100,1150,1175,1100,1175,1195,1200,1200,1200,1150,1200,1250,1200,1200,1200,1200,1197.5,1200,1200,1250,1200,1250,1250,1250,1250,1250,1250,1250,1270,1275,1250,1350,1300,1250,1325,1300,1300,1300,1300,1287.5,1250,1250,1284.5,1290,1300,1300,1300,1300,1300,1350,1350,1350,1300,1300,1350,1300,1350,1400,1400,1400,1350,1390
"90034","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",80,,,,,,,,,,,,1695,1650,1685,1685,1700,1675,1650,1722.5,1710,1797.5,1775,1795,1795,1795,1850,1872.5,1795,1980,1980,1980,1995,1898.5,1900,1995,1970,1946,2050,1895,1950,1950,1950,1897,1950,2025,2172.5,2150,2012.5,2100,2225,2100,2195,2295,2250,2222,2285,2237.5,2400,2450,2500,2495,2495,2317.5,2265,2447.5,2450,2500,2595,2497.5,2395,2495,2495,2480,2672.5,2495,2495,2495,2500,2595,2495,2550,2605,2595,2695,2595,2650,2555,2600,2650,2597.5,2710,2767.5,2697.5,2650,2795,2822.5,2795
"10458","New York","NY","New York-Newark-Jersey City","Bronx",81,,,,,,,,,,,1300,1275,1275,1300,1350,1325,1350,1350,1350,1300,1300,1350,1300,1300,1300,1300,1300,1300,1385,1400,1397.5,1350,1400,1400,1400,1400,1387.5,1350,1400,1350,1350,1350,1400,1361,1357,1400,1400,1400,1400,1425,1450,1425,1495,1500,1457.5,1475,1500,1500,1500,1500,1500,1520.5,1550,1550,1600,1600,1600,1550,1550,1550,1573,1600,1600,1600,1600,1650,1655,1650,1650,1693,1675,1650,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1750,1800,1800,1800,1800
"44107","Lakewood","OH","Cleveland-Elyria","Cuyahoga",82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,795,775,770,725,760,850,825,787.5,825,850,890,850,850,875,850,850,850,850,875,890,895,925,980,950,937.5,900
"78745","Austin","TX","Austin-Round Rock","Travis",83,,,,,,,,,,,895,972.5,1015,1000,1091,1091,1040,1059,1059,1075,1165,1165,1150,1102.5,1087.5,1055,1085,1055,1000,1009.5,1135,1150,1150,1107.5,1105,1160,1150,1117,1200,1195,1194,1193,1186,1200,1157,1182,1217.5,1168,1150,1163,1150,1149,1150,1150,1182,1200,1182,1191,1198,1194,1200,1200,1301.5,1261,1267.5,1267,1370,1303.5,1450,1347,1251,1280,1350,1306,1240,1195,1275,1250,1255,1250,1275,1290,1275,1250,1227,1275,1285,1247.5,1224,1275,1298.5,1315,1295,1269,1295,1264,1295
"75067","Lewisville","TX","Dallas-Fort Worth-Arlington","Denton",84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1179.5,1119,1106,1145,1144,1192.5,1210,1228,1230,1219.5,1179,1167,1179,1193.5,1210.5,1178.5,1199.5,1182,1238,1239,1204.5,1200,1229.5
"33025","Miramar","FL","Miami-Fort Lauderdale-West Palm Beach","Broward",85,1300,1300,1250,1250,1200,1200,1250,1250,1250,1250,1275,1300,1300,1300,1300,1300,1300,1275,1300,1300,1300,1310,1300,1300,1300,1300,1340,1320,1350,1380,1370,1350,1350,1350,1350,1350,1350,1350,1350,1350,1370,1350,1350,1350,1375,1375,1390,1400,1395,1375,1400,1400,1400,1400,1425,1450,1450,1400,1432.5,1450,1425,1450,1500,1500,1520,1534,1500,1500,1500,1500,1500,1500,1500,1500,1500,1495,1508,1500,1525,1552,1575,1600,1600,1595,1557.5,1563.5,1542,1580,1599,1650,1652,1600,1659,1641.5,1650,1650,1600
"11377","New York","NY","New York-Newark-Jersey City","Queens",86,,,,,,,,,,,,,,1875,1950,1850,1920,1995,1995,1995,1872.5,1950,1995,1985,1900,1995,2000,1995,1975,1995,1999,1975,1975,2174.5,2053.5,2100,2100,2100,2100,2100,2100,2187.5,2200,2195,2100,2100,2100,2154,2200,2300,2182.5,2175,2200,2175,2175,2185,2200,2225,2195,2195,2199.5,2270,2300,2272.5,2200,2150,2100,2150,2200,2200,2295,2200,2200,2195,2200,2100,2200,2150,2150,2300,2300,2200,2290,2375,2200,2100,2100,2150,2200,2100,2200,2100,2100,2195,2200,2200,2200
"02169","Quincy","MA","Boston-Cambridge-Newton","Norfolk",87,,,,,,,1425,1400,1400,1410,1350,1500,1550,1650,1797.5,1550,1550,1700,1751.5,1780,1800,1800,1800,1730,1700,1769,1801.5,1758.5,1750,1795,1800,1812.5,1700,1762.5,1700,1749.5,1700,1700,1710,1650,1650,1665,1650,1675,1700,1700,1710,1750,1768,1765,1768,1700,1800,1800,1771.5,1780,1795,1795,1800,1825,1900,1850,1900,1874.5,1876,1860,1900,1905,1952,1952,1990,1945,2008.5,1900,1800,1882.5,2007,1984,1966,1995,2000,2028,2017,1990,2032,2050,2041,2072.5,2135,2224.5,2215,2195,2000,2000,2000,2190,2162
"23462","Virginia Beach","VA","Virginia Beach-Norfolk-Newport News","Virginia Beach City",88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1104.5,1150,1155,1170,1150,1150,1125,1125,1126,1100,1100,1100,1150,1188,1175,1175,1150,1150,1150,1150,1149,1100,1075,1095,1150,1175,1150,1181,1195,1181,1185.5,1095,1121,1149,1100,1150,1115,1150,1150,1150,1095.5,1130,1095,1150,1077.5,1095,1100,1150,1125,1142.5,1188,1100,1095,1100,1100,1075,1150,1075,1095,1100,1115,1115,1119,1145,1180
"44035","Elyria","OH","Cleveland-Elyria","Lorain",89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,622,600,642,650,632,650,634,645,634,622,625,639.5,645,649,650,650,649,650,650,631.5
"95630","Folsom","CA","Sacramento--Roseville--Arden-Arcade","Sacramento",90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1575,1572.5,1730,1690,1618.5,1551,1612.5,1580,1650,1712,1725,1725,1720,1700,1725,1737,1780,1770,1752.5,1755
"90805","Long Beach","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1469,1450,1450,1587.5,1725,1650,1500,1495,1600,1600,1595,1595,1595,1550,1595,1585,1695,1650,1650,1695,1747.5
"10453","New York","NY","New York-Newark-Jersey City","Bronx",92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1400,1450,1400,1475,1425,1475,1475,1450,1450,1475,1475,1400,1475,1400,1450,1450,1450,1487.5,1500,1500,1500,1499.5,1475,1500,1595,1595,1588.5,1595,1600,1600,1595,1600,1750,1800,1650,1650,1695,1600,1695,1644.5,1650,1725,1675,1700,1750,1750,1775,1725,1737.5,1700,1750,1700,1800,1850,1850,1825.5,1800,1800,1825,1825
"11234","New York","NY","New York-Newark-Jersey City","Kings",93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1525,1500,1500,1500,1500,1575,1600,1650,1650,1600,1650,1700,1650,1650,1625,1650,1650,1650,1875,1775,1700,1862.5,1800,1800,1750,1750,1800,1799,1700,1800,1800,1800,1800,1800,1800,1800,1800,1850,1800,1800,1800,1800,1800,1799,1750,1850,1825,1850,1800,1825,1895,1837.5,1895,2000,2000,2000,1937.5,1950,1900
"11355","New York","NY","New York-Newark-Jersey City","Queens",94,,,,,,,,,,,,,,,,,,,,,,1687.5,1700,1670,1650,1700,1787.5,1750,1700,1725,1750,1750,1787.5,1775,1800,1850,1875,1850,1825,1850,1850,1850,1850,1850,1900,1875,1875,2000,1925,1900,1850,1850,1950,1995,1995,1947.5,1995,1950,1950,1850,1950,2000,2100,2100,2000,2000,2000,1962.5,2175,2250,2200,2150,2150,2174.5,2100,2100,2100,2100,2100,2100,2150,2000,2100,2225,2250,2250,2175,2100,2100,2100,2100,2150,2100,2100,2200,2100,2000
"19143","Philadelphia","PA","Philadelphia-Camden-Wilmington","Philadelphia",95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1160,1087.5,1200,1200,1300,1250,1287.5,1300,1100,1000,1100,1162.5,1200,1200,1250,1300,1300,1300,1225,1200,1150
"60611","Chicago","IL","Chicago-Naperville-Elgin","Cook",96,,,,,2137.5,2217.5,2261.5,2300,2350,2432,2530,2510,2520,2550,2600,2615,2608,2595,2650,2775,2805,2700,2726,2786,2945,2900,2830,2820,2814.5,2830,2800,2926,2979,2985,3000,2981,2900,2860,2817.5,2819,2810,2850,3000,3089,2995,3135,3250,3030,3210,3140,3000,2961.5,2907.5,3239,3234,3127,3101.5,3103,3050,3090,3245,3320,3204.5,3026,2995,3040,3030,3035,3050,3137.5,3157,3135,3120,3030,3000,2916,2964,3019,3030,3140,3135,3138,3158.5,3259.5,3250,3215,3140,3155,3127,3127,3205,3320,3299,3263,3368.5,3350,3135
"10314","New York","NY","New York-Newark-Jersey City","Richmond",97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1675,1650,1600,1625,1650,1700,1700,1675,1676,1675.5,1700,1787.5,1750,1750,1725,1775,1700,1700,1775,1750,1700
"37075","Hendersonville","TN","Nashville-Davidson--Murfreesboro--Franklin","Sumner",98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1006,984,1076.5,1094,1121,1155,1215,1240,1270,1285,1225,1210,1195,1270,1185,1195,1228,1193,1150
"60617","Chicago","IL","Chicago-Naperville-Elgin","Cook",99,,,,,,,,,,,,,,825,762.5,775,800,825,762.5,800,812.5,800,800,875,800,805,820,800,800,800,850,950,850,900,815,800,787.5,795,797.5,760,772.5,770,770,775,800,800,800,800,810,875,887.5,850,912.5,850,950,900,925,875,900,900,900,875,900,950,975,975,950,900,950,950,950,950,950,950,937.5,900,950,950,950,900,900,950,950,950,950,950,950,950,950,950,950,950,950,1000,1000,1000,1000
"90026","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,2003,2200,1973,2097,2100,2100,2149,2157,2167,2371,2332,2495,2395,2371,2303,2497.5,2395,2195,2245,2584,2592,2634,2634,2550,2495,2300,2400,2650,2668,2600,2650,2570,2646.5,2750,2845,2675,2660,2593,2562.5,2755.5,2612.5,2600,2836,2847.5,2695,2607.5,2625,2748,2800,2710,2690,2600,2650,2700,2650,2662.5,2800,2895,2775
"30281","Stockbridge","GA","Atlanta-Sandy Springs-Roswell","Henry",101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999.5,1066,990,979,964.5,895,895,889.5,895,895,911,920,1026,1073,1069,950,956.5
"32210","Jacksonville","FL","Jacksonville","Duval",102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,750,750,699,800,850,757.5,800,780.5,785,795,797.5,800,807,790,795,880,895,872.5,875,895,861,850
"85225","Chandler","AZ","Phoenix-Mesa-Scottsdale","Maricopa",103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1344.5,1344.5,1195,1110,1190,1224,1275,1236,1275,1200,1100,1152.5,1144.5,1190
"10452","New York","NY","New York-Newark-Jersey City","Bronx",104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1697.5,1775,1650,1687.5,1775,1700,1800,1800,1850,1850,1850,1897.5,1900,1850,1850,1900,1895,1895,1900,1812.5,1825
"11215","New York","NY","New York-Newark-Jersey City","Kings",105,,,,,,1950,2000,2195,2300,2147.5,2295,2400,2400,2400,2300,2295,2395,2500,2450,2500,2500,2475,2500,2500,2500,2600,2600,2600,2600,2600,2725,2700,2850,2800,2613,2613,2637.5,2600,2700,2800,2800,2800,2850,2800,2750,2800,2750,2800,2800,2900,2800,2800,2800,2800,2900,2900,3000,3000,3000,3025,3000,3000,3000,3000,2940,2850,2800,2772.5,2800,2750,2800,2995,3000,2800,2800,2775,3000,2900,2800,2850,2895,2950,2850,2800,2900,2900,2895,2800,2900,2950,3000,3000,3000,3000,3000,3000,3000
